age,experience_years,department,salary,training_hours,projects_completed,attendance_rate,manager_feedback,overtime_hours,performance_rating
58,11,HR,131562,15,9,0.6473096981730966,3,25,Low
33,3,Sales,35313,11,6,0.5071576388335299,1,16,Low
34,15,HR,100885,16,0,0.868934759280765,3,6,Low
44,3,IT,92715,15,16,0.9170722985003379,4,12,Medium
46,4,Finance,30326,11,1,0.8702380659767596,5,4,Medium
56,4,IT,130091,7,10,0.5714251436504193,5,25,Medium
51,7,IT,145836,83,8,0.8767139611284845,1,48,Low
38,9,Finance,21560,2,6,0.8844613910538205,3,2,Low
41,16,IT,99148,15,16,0.8292702578350275,2,6,Low
46,8,IT,103186,29,16,0.8830579663977931,2,48,Low
43,18,HR,46745,22,1,0.9229607198388661,3,38,Low
34,13,HR,51890,91,5,0.8068020571187292,2,0,Medium
40,7,Finance,40022,4,13,0.5443023569848395,1,48,Low
57,8,HR,143629,83,5,0.7438139048336054,1,16,Low
33,10,HR,72579,64,1,0.5388246673358026,3,42,Low
40,0,IT,90316,29,0,0.7037715155162154,2,24,Low
33,13,Sales,103847,20,9,0.7035532445628139,1,2,Low
30,4,HR,48380,83,4,0.5330049220701207,1,14,Low
28,13,Sales,130198,69,1,0.6744102669847396,4,28,Medium
49,3,HR,22356,21,15,0.5554990493956574,4,42,Low
35,0,HR,90326,81,1,0.9041176050046111,1,31,Low
52,18,Finance,112447,71,9,0.9738440129822354,3,25,Medium
40,7,Finance,134994,31,1,0.5361582376289693,5,15,Low
37,14,Finance,109899,32,15,0.9775576036458506,5,24,High
26,14,Sales,40049,15,15,0.7612882996683725,1,27,Low
56,8,IT,95717,75,18,0.6497828389769369,1,8,Low
33,8,HR,125361,37,6,0.5384310376380818,1,0,Low
46,9,HR,36082,97,11,0.7503121340352089,3,28,Medium
42,19,HR,20661,13,14,0.8972577722453743,4,21,Medium
57,8,Sales,57412,35,7,0.853543238633349,1,15,Low
44,2,Finance,134015,96,5,0.5251130057319868,1,40,Low
37,19,IT,143191,22,9,0.5364509176839518,2,43,Low
35,10,Sales,22920,65,2,0.7014366413163186,3,40,Low
52,5,Finance,111194,84,18,0.6476452470239716,1,6,Medium
26,1,Sales,134306,1,16,0.6161921615280239,2,13,Low
56,6,IT,80315,90,6,0.6405022494543569,5,28,Medium
44,17,Finance,99561,72,19,0.9017413716484424,1,18,Medium
50,1,Sales,28946,64,3,0.9646140268159269,1,18,Low
32,16,IT,114242,74,13,0.7025513472637832,2,1,Medium
39,10,HR,65500,66,19,0.9530555010662485,3,40,Medium
33,11,IT,124540,51,14,0.660747850623941,1,44,Low
30,18,HR,36309,61,7,0.7382184931718958,5,14,Medium
31,6,Sales,75230,22,14,0.6130144989079999,1,2,Low
38,19,Finance,131822,25,19,0.820238021087922,5,10,High
59,5,Finance,118656,67,13,0.9894905575874045,4,45,Medium
28,0,Sales,143782,81,8,0.8017465480216893,4,29,Medium
34,16,Finance,50027,54,7,0.6789070420567744,5,39,Medium
30,10,Finance,146768,5,16,0.8239087229952642,3,17,Medium
48,17,HR,92541,34,1,0.5614603392326938,1,47,Low
